0,0,0,0,0,0,0,0,-1582933976,85,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582933800,85,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582933624,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582885672,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1582902904,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582928600,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582915296,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582906928,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582932568,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,0,0,0,0
0,0,0,0,-1582932392,85,-1594361000,85,0,0,0,0,-1582891880,85,0,0,0,0,-1582585176,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582932216,85,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582932040,85,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582931864,85,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582931688,85,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582931512,85,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,4113,0,-1583740096,85,-1583177312,85,0,0,0,0,0,0,196,0,-1594366992,85,-1582913752,85,0,0,1969446751,1935630692,1596994157,1601595748,1597125491,828863073,0,0,196,0,-1594366712,85,-1582913512,85,0,0,196,0,-1594366992,85,-1582913672,85,0,0,1969446751,1935630692,1596994157,1601595748,1597125491,812085857,-1582913792,85,1969446751,1935630692,1596994157,1601595748,1597125491,828863073,0,0,1969446751,1935630692,1596994157,1601595748,1597125491,812085857,0,0,196,0,-1594366712,85,-1582913272,85,0,0,196,0,-1594366712,85,-1582913512,85,0,0,196,0,-1594366712,85,-1582913592,85,0,0,66,0,-1593201016,85,1,0,0,0,196,0,-1594366712,85,-1582913432,85,0,0,196,0,-1594366712,85,-1582913512,85,0,0,196,0,-1594366712,85,-1582913272,85,0,0,196,0,-1594366712,85,-1582912952,85,0,0,196,0,-1594366712,85,-1582913432,85,0,0,66,0,-1593201016,85,24,0,0,0,66,0,-1593201016,85,356,0,0,0,66,0
-1593201016,85,1,0,0,0,196,0,-1594366712,85,-1582913192,85,0,0,196,0,-1594366712,85,-1582913112,85,0,0,196,0,-1594366712,85,-1582913272,85,0,0,-1582930616,85,1,0,0,0,0,0,134,0,-1594366712,85,-1582930680,85,0,0,196,0,-1594366872,85,-1594233192,85,0,0,196,0,-1594366712,85,-1582913192,85,0,0,-1582930488,85,1,0,0,0,0,0,134,0,-1594366712,85,-1582930552,85,0,0,196,0,-1594366872,85,-1594233752,85,0,0,196,0,-1594366712,85,-1582913112,85,0,0,66,0,-1593201016,85,22,0,0,0,66,0,-1593201016,85,355,0,0,0,66,0,-1593201016,85,1,0,0,0,196,0,-1594366712,85,-1582912712,85,0,0,196,0,-1594366712,85,-1582912632,85,0,0,196,0,-1594366712,85,-1582912952,85,0,0,66,0,-1593201016,85,11,0,0,0,66,0,-1593201016,85,354,0,0,0,66,0,-1593201016,85,1,0,0,0,140,0,-1594366992,85,-1582930104,85,0,0,75,0,-1594366992,85,-1582930072,85,0,0,196,0,-1594366992,85,-1582911272,85,0,0,196,0,-1594366712,85,-1582912712,85,0,0,140,0
-1594366992,85,-1582929976,85,0,0,75,0,-1594366992,85,-1582929944,85,0,0,196,0,-1594366992,85,-1582911192,85,0,0,196,0,-1594366712,85,-1582912632,85,0,0,140,0,-1594366992,85,-1582929848,85,0,0,75,0,-1594366992,85,-1582929816,85,0,0,196,0,-1594368312,85,-1582911112,85,0,0,196,0,-1594368312,85,-1582912552,85,0,0,140,0,-1594366992,85,-1582929720,85,0,0,75,0,-1594366992,85,-1582929688,85,0,0,196,0,-1594368312,85,-1582911032,85,0,0,196,0,-1594368312,85,-1582912472,85,0,0,140,0,-1594366992,85,-1582929592,85,0,0,75,0,-1594366992,85,-1582929560,85,0,0,196,0,-1594367792,85,-1582910952,85,0,0,196,0,-1594366912,85,-1582912392,85,0,0,140,0,-1594366992,85,-1582929464,85,0,0,75,0,-1594366992,85,-1582929432,85,0,0,196,0,-1594367792,85,-1582910872,85,0,0,196,0,-1594366912,85,-1582912312,85,0,0,140,0,-1594366992,85,-1582929336,85,0,0,75,0,-1594366992,85,-1582929304,85,0,0,196,0,-1594367792,85,-1582960392,85,0,0,196,0,-1594366912,85,-1582912232,85,0,0,140,0,-1594366992,85,-1582929208,85,0,0,75,0
-1594366992,85,-1582929176,85,0,0,196,0,-1594367792,85,-1582960312,85,0,0,196,0,-1594366912,85,-1582912152,85,0,0,196,0,-1594366912,85,-1582911592,85,0,0,196,0,-1594366912,85,-1582911512,85,0,0,75,0,-1594366992,85,-1582929016,85,0,0,196,0,-1592409688,85,-1582911432,85,0,0,196,0,-1594366912,85,-1582911592,85,0,0,66,0,-1593201016,85,1,0,0,0,66,0,-1593201016,85,353,0,0,0,66,0,-1593201016,85,1,0,0,0,66,0,-1593201016,85,0,0,0,0,66,0,-1593201016,85,0,0,0,0,66,0,-1593201016,85,1,0,0,0,66,0,-1593201016,85,1,0,0,0,66,0,-1593201016,85,353,0,0,0,66,0,-1593201016,85,1,0,0,0,66,0,-1593201016,85,51,0,0,0,66,0,-1593201016,85,58,0,0,0,0,0,-1582912472,85,-1582912552,85,-1582803000,85,66,0,-1593201016,85,4,0,0,0,66,0,-1593201016,85,5,0,0,0,66,0,-1593201016,85,37,0,0,0,66,0,-1593201016,85,72,0,0,0,1600085796,1668246623,1683975265,1953460325,895442744,3422260,0,0,66,0
-1593201016,85,8,0,0,0,1664703071,1600218229,1885697139,1599301968,1716543315,1768515174,0,0,66,0,-1593201016,85,1,0,0,0,66,0,-1593201016,85,219,0,0,0,66,0,-1593201016,85,1,0,0,0,140,0,-1594366992,85,-1582928216,85,0,0,64,0,-1594366992,85,-1582949368,85,0,0,75,0,-1594366992,85,-1582928120,85,0,0,66,0,-1593201016,85,0,0,0,0,196,0,-1594366712,85,-1582959752,85,0,0,196,0,-1594366712,85,-1582959832,85,0,0,79,0,-1592410568,85,-1582937880,85,0,0,196,0,-1594366712,85,-1582959672,85,0,0,196,0,-1594366912,85,-1582959592,85,0,0,68,0,-1594367232,85,-1592406296,85,0,0,79,0,-1592410568,85,-1582937768,85,0,0,196,0,-1594366712,85,-1582959752,85,0,0,196,0,-1594366712,85,-1582959432,85,0,0,140,0,-1594366992,85,-1582927800,85,0,0,64,0,-1594366992,85,-1582949272,85,0,0,75,0,-1594366992,85,-1582927512,85,0,0,66,0,-1593201016,85,0,0,0,0,196,0,-1594366912,85,-1582959352,85,0,0,140,0,-1594366992,85,-1582927640,85,0,0,64,0,-1594366992,85,-1582949224,85,0,0,75,0
-1594366992,85,-1582927544,85,0,0,66,0,-1593201016,85,0,0,0,0,196,0,-1594366912,85,-1582959592,85,0,0,196,0,-1594366712,85,-1582959672,85,0,0,66,0,-1593201016,85,1,0,0,0,196,0,-1594366712,85,-1582959432,85,0,0,196,0,-1594366912,85,-1582959272,85,0,0,196,0,-1594366912,85,-1582993160,85,0,0,196,0,-1594366912,85,-1582959352,85,13120,0,5568,0,5552,0,0,0,-1582940504,85,-1582927328,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582927304,85,-1582940504,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582925456,85
-1582940504,85,863317536,1600069682,1633973603,846033759,1768185648,863199094,1918983986,539766887,1969446751,1935630692,1596994157,1601595748,1597125491,828863073,538970683,538976288,538976288,1734701614,863317536,1600069682,1633973603,846033759,1768185648,863199094,1935957810,537541492,538976288,538976288,1869422624,863317622,1600069682,1633973603,846033759,1768185648,863199094,1918983986,539766887,993489445,538976266,538976288,538976288,779513709,540160885,1969446751,1935630692,1596994157,1601595748,1597125491,828863073,1915035692,171651889,538970747,538976288,538976288,1915625504,773875557,540160885,842822181,539770421,811692581,1915035692,539767137,813068837,538970683,538976288,538976288,1915625504,773875557,540160870,893150757,537541438,538976288,538976288,773857312,543647090,1701998638,1881481316,993932860,538976266,538976288,1112286240,1600074050,1685414751,1836277601,1683959858,1935636073,979317299,538976266,538976288,538976288,1987013920,842228270,1634870560,1595943984,1685414751,1836277601,1683959858,1935636073,1633628723,993027954,538976266,538976288,538976288,1987013920,842228270,1634870560,1595943985,1685414751,1836277601,1683959858,1935636073,1633628723,993093490,538976266,538976288,538976288,1987013920,842228270,829564192,1915035692,171651169,538976288,538976288,538976288,779513709,540160866,741503525,1634870560,537541425,538976288,538976288,1629495328,1932424034,622866995,539767666,993161765,538976266,538976288,538976288,1953915680,779121198,775041894,540160885,741434917,863118624,538970683,538976288,538976288,1668423712,1885417072,2020569712,2054448686,842229294,845554976,1713709100,537541425,538976288,538976288,1830821920,1647212143,622866995,539767922,993158693,538976266,538976288,538976288,1684300064,842232622,896673056,1915035692,840969268,859060278,875902005,538970683,538976288,538976288,1869422624,862072438,1713709106,622865459,171652466,538976288,538976288,538976288,779384419,778664562,779777126,775041909,540160870,741765669,862332192,538970683,538976288,538976288,1970085920,1869360748,842233134,930227488
1915035692,622865459,171652722,538976288,538976288,538976288,778528110,540160883,741896741,930227488,538970683,538976288,538976288,1970085920,1768435308,842233134,963781920,1915035692,622865462,171653234,538976288,538976288,538976288,778331233,540160885,808546853,1915035692,622865462,171653490,538976288,538976288,538976288,779313761,540160883,825324069,1915035692,537541425,538976288,538976288,1830821920,1747872885,863317609,1915035698,539767345,808546853,1915035692,171651377,538976288,538976288,538976288,778859885,1965977452,622866995,741552498,863118624,1915035692,171651633,538976288,538976288,538976288,778331233,540160885,875655717,1915035692,539767345,537541425,538976288,538976288,1931485216,1965974133,622866995,741683570,829564192,622865457,993210738,538976266,538976288,538976288,1952805664,1701588592,842233134,829433120,1915035692,622865459,993341810,538976266,538976288,538976288,1818587936,863317616,1915035698,539768369,875655717,1915035692,539767345,993095717,538976266,538976288,538976288,1684300064,842233134,829564192,622865463,741749106,171651360,538976288,538976288,538976288,778204531,540160885,942764581,1915035692,539768113,993227301,538976266,538976288,538976288,1818587936,863317616,1915035698,539769137,942764581,1915035692,539768113,993095717,538976266,538976288,538976288,1952805664,1701260912,842233134,846210336,1915035692,539769137,993227301,538976266,538976288,538976288,1818587936,863317616,1915035698,539766834,925987365,1915035692,539768369,993161253,538976266,538976288,538976288,1919907872,842228270,846341408,622865457,539767154,993161765,538976266,538976288,538976288,1987013920,842233134,846341408,807414834,538970683,538976288,538976288,1702043680,1731096692,863186533,1881481266,622865459,741421682,846341408,537541426,538976288,538976288,1075847200,540241957,543257186,1601457188,825581360,171651634,538976288,538976288,538976288,778528110,540160883,808612389,1915035692,171651122,538976288,538976288,1601457188,825581360,171586098,538976288,538976288,538976288,779513709,540160885,858944037
